編號,鄉鎮市區,主要用途,單價元坪,建築完成年
RPQOMLNJNHOFFAA57CA,中正區,住家用,244284.29752066117,074
RPPPMLNJNHOFFAA57CA,文山區,住家用,513133.8842975207,092
RPOQMLNJNHOFFAA57CA,文山區,住家用,424525.6198347107,""
RPQQMLNJNHOFFAA77CA,文山區,住家用,302614.87603305787,088
RPPNMLRJNHOFFAA77CA,文山區,住家用,282003.30578512396,""
RPWPMLNJNHOFFAA28CA,文山區,住家用,418532.2314049587,087
RPWNMLTJNHOFFAA68CA,文山區,住家用,405818.1818181818,088
RPTOMLNKNHOFFAA97CA,文山區,住家用,323408.26446280995,084
RPQNMLRKNHOFFAA97CA,文山區,住家用,365990.0826446281,071
RPRNMLMJNHOFFBA57CA,大同區,住家用,410429.75206611573,062
RPTNMLQJNHOFFBA18CA,大同區,住家用,523471.0743801653,105
RPRPMLQJNHOFFBA18CA,大同區,住家用,352948.76033057855,070
RPPOMLTJNHOFFBA18CA,大同區,住家用,670836.3636363636,""
RPSNMLRKNHOFFBA28CA,大同區,住家用,506519.0082644628,060
RPTNMLOLNHOFFBA18CA,萬華區,住家用,484879.3388429752,100
RPQNMLPLNHOFFBA97CA,中正區,住家用,1056502.479338843,106
RPXOMLMJNHOFFCA38CA,中山區,住家用,805722.3140495868,099
RPUPMLMJNHOFFCA18CA,內湖區,住家用,563110.7438016529,084
RPPRMLMJNHOFFCA87CA,中山區,住家用,421606.611570248,069
RPUTMLNJNHOFFCA68CA,中山區,住家用,483778.5123966942,100
RPXOMLRJNHOFFCA88CA,中山區,住家用,507319.0082644628,066
RPTNMLRJNHOFFCA38CA,中山區,住家用,440386.77685950417,071
RPSOMLSJNHOFFCA48CA,內湖區,住家用,416803.30578512396,070
RPURMLSJNHOFFCA98CA,內湖區,住家用,587960.3305785124,105
RPRPMLKKNHOFFCA77CA,中山區,住家用,533824.7933884298,083
RPQNMLOKNHOFFCA87CA,中山區,住家用,615170.2479338843,066
RPTNMLPKNHOFFCA28CA,內湖區,住家用,709120.6611570248,107
RPUNMLPKNHOFFCA38CA,內湖區,住家用,653566.9421487603,107
RPWNMLPKNHOFFCA58CA,內湖區,住家用,732694.2148760331,107
RPXNMLPKNHOFFCA68CA,內湖區,住家用,719371.9008264462,107
RPOOMLPKNHOFFCA87CA,內湖區,住家用,699517.3553719008,107
RPROMLPKNHOFFCA18CA,內湖區,住家用,675573.5537190082,107
RPVOMLPKNHOFFCA58CA,內湖區,住家用,687857.8512396695,107
RPXOMLPKNHOFFCA78CA,內湖區,住家用,672482.6446280992,107
RPSSMLPKNHOFFCA68CA,內湖區,住家用,535586.7768595042,095
RPTPMLQKNHOFFCA58CA,中山區,住家用,524892.561983471,068
RPWOMLRKNHOFFCA88CA,內湖區,住家用,655996.694214876,107
RPOSMLKMNHOFFCA97CA,內湖區,住家用,573778.5123966943,077
RPQPMLMJNHOFFDA87CA,南港區,住家用,643725.6198347107,094
RPTNMLNJNHOFFDA08CA,南港區,住家用,498251.2396694215,100
RPQNMLKKNHOFFDA57CA,南港區,住家用,422033.0578512397,083
RPVNMLOKNHOFFDA48CA,松山區,住家用,668604.9586776859,097
RPUPMLRKNHOFFDA88CA,松山區,住家用,860803.305785124,048
RPQOMLLJNHOFFEA77CA,士林區,住家用,628380.1652892563,059
RPROMLQJNHOFFEA38CA,士林區,住家用,738320.6611570248,083
RPTPMLQJNHOFFEA68CA,北投區,住家用,660687.6033057851,108
RPUPMLQJNHOFFEA78CA,北投區,住家用,668350.4132231405,108
RPVPMLQJNHOFFEA88CA,北投區,住家用,634558.6776859504,108
RPWPMLQJNHOFFEA98CA,北投區,住家用,622039.6694214876,108
RPXPMLQJNHOFFEA09CA,北投區,住家用,621976.8595041323,108
RPOQMLQJNHOFFEA28CA,北投區,住家用,638413.2231404958,108
RPQNMLRJNHOFFEA28CA,北投區,住家用,600618.1818181819,106
RPPNMLSJNHOFFEA28CA,士林區,住家用,450727.27272727276,066
RPUNMLOKNHOFFEA48CA,北投區,住家用,512426.4462809918,062
RPUOMLLLNHOFFEA38CA,北投區,住家用,409824.79338842974,070
RPRPMLLLNHOFFEA18CA,士林區,住家用,928145.4545454546,107
RPSPMLLLNHOFFEA28CA,士林區,住家用,849752.0661157025,107
RPVNMLTLNHOFFEA56CA,北投區,住家用,432000.0,059
RPOOMLMJNHOFFFA77CA,大安區,住家用,1334072.7272727273,107
RPQNMLQLNHOFFFA48CA,大安區,住家用,279566.9421487603,071
RPVRMLNJNHOFFCA68DA,中山區,住家用,568280.9917355372,071
RPQNMLPJNHOFFCA97DA,內湖區,住家用,658115.7024793389,089
RPQRMLNKNHOFFCA28DA,內湖區,住家用,783018.1818181819,092
RPRRMLNKNHOFFCA38DA,中山區,住家用,792251.2396694215,083
RPTSMLPKNHOFFCA88DA,中山區,住家用,787176.8595041323,104
RPWPMLLLNHOFFCA58DA,內湖區,住家用,550148.7603305785,089
RPTSMLLLNHOFFCA58DA,內湖區,住家用,391752.0661157025,070
RPTNMLQJNHOFFDA48DA,信義區,住家用,533778.5123966943,077
RPQPMLQJNHOFFDA38DA,松山區,住家用,543090.9090909091,068
RPQOMLRKNHOFFDA48DA,信義區,住家用,267259.5041322314,066
RPTOMLLJNHOFFEA18DA,士林區,住家用,514039.6694214876,072
RPPPMLLJNHOFFEA87DA,士林區,住家用,324360.3305785124,067
RPOOMLOLNHOFFEA18DA,北投區,住家用,306595.04132231406,088
RPPNMLNJNHOFFFA97DA,大安區,住家用,853765.2892561983,078
RPOOMLNKNHOFFEA97DA,士林區,住家用,458181.8181818182,072
RPPNMLLKNHOFFFA87DA,大安區,住家用,801160.3305785124,074
RPQNMLLKNHOFFFA97DA,大安區,住家用,945127.2727272727,076
RPVNMLNKNHOFFFA68DA,大安區,住家用,505292.5619834711,""
RPVPMLOKNHOFFEA88DA,北投區,住家用,632578.5123966943,105
RPSNMLPJNHOFFEA38DA,北投區,住家用,297256.19834710745,070
RPVNMLQJNHOFFEA78DA,北投區,住家用,281851.2396694215,066
RPPNMLRJNHOFFEA28DA,士林區,住家用,513368.59504132235,056
RPWNMLNJNHOFFDA48DA,信義區,住家用,559699.1735537191,""
RPSNMLMKNHOFFDA08DA,信義區,住家用,689533.8842975207,""
RPUQMLPKNHOFFDA88DA,信義區,住家用,736509.0909090909,""
RPRNMLPJNHOFFCA08DA,內湖區,住家用,659821.4876033058,093
RPQOMLQJNHOFFCA18DA,中山區,住家用,519276.03305785125,076
RPOSMLNJNHOFFCA08DA,內湖區,住家用,390796.69421487604,076
RPSNMLMKNHOFFBA87DA,萬華區,住家用,541636.3636363636,076
RPQNMLQJNHOFFAA87DA,文山區,住家用,526347.1074380166,083
RPUNMLNKNHOFFAA08DA,文山區,住家用,373484.29752066114,071
RPUOMLNKNHOFFAA18DA,文山區,住家用,446155.37190082646,099
RPPNMLSKNHOFFAA08DA,文山區,住家用,468241.3223140496,084
RPXNMLMJNHOFFBA28DA,萬華區,住家用,466181.8181818182,100
RPPNMLPJNHOFFBA77DA,中正區,住家用,745940.4958677687,097
RPPOMLRJNHOFFFA38CA,大安區,住家用,553355.3719008265,070
RPQNMLQKNHOFFFA38CA,大安區,住家用,653986.7768595042,106
RPUOMLNJNHOFFFA48CA,大安區,住家用,727841.3223140496,075
RPPOMLLLNHOFFDA77CA,信義區,住家用,499153.7190082645,""
RPSNMLKKNHOFFDA77CA,南港區,住家用,579451.2396694215,103
RPWPMLNJNHOFFDA58CA,南港區,住家用,517067.76859504136,096
RPPSMLPKNHOFFCA38CA,內湖區,住家用,840191.7355371901,072
RPQPMLPKNHOFFCA18CA,內湖區,住家用,679057.8512396695,107
RPVNMLOKNHOFFCA38CA,中山區,住家用,433831.4049586777,092
RPSPMLKKNHOFFCA87CA,中山區,住家用,783100.826446281,058
RPOOMLQJNHOFFCA87CA,內湖區,住家用,554919.0082644628,106
RPWQMLNJNHOFFCA58CA,內湖區,住家用,516661.1570247934,071
RPRRMLNJNHOFFCA18CA,內湖區,住家用,672400.0,105
RPTTMLNJNHOFFCA58CA,中山區,住家用,500152.0661157025,072
RPPNMLSLNHOFFBA18CA,萬華區,住家用,484000.0,100
RPVNMLNJNHOFFBA08CA,大同區,住家用,503447.93388429756,077
RPXNMLNJNHOFFBA28CA,大同區,住家用,458115.70247933886,081
RPROMLNJNHOFFBA77CA,大同區,住家用,686188.4297520661,100
RPUOMLNJNHOFFBA08CA,萬華區,住家用,456879.3388429752,076
RPQPMLKLNHOFFAA57CA,文山區,住家用,2910935.537190083,""
RPPNMLKKNHOFFAA17CA,文山區,住家用,509847.93388429756,058
RPQNMLKKNHOFFAA27CA,文山區,住家用,518624.79338842974,""
RPXPMLNJNHOFFAA38CA,文山區,住家用,426935.53719008266,""
RPTQMLNJNHOFFAA08CA,中正區,住家用,933755.3719008265,097
RPSOMLMJNHOFFAA67CA,中正區,住家用,417616.52892561984,""
RPPNMLNJNHOFFAA37CA,文山區,住家用,632009.9173553719,087
RPQNMLSJNHOFFAA97CA,文山區,住家用,430750.4132231405,070
RPWOMLKKNHOFFAA97CA,中正區,住家用,401953.7190082645,052
RPOPMLKKNHOFFAA27CA,中正區,住家用,444565.28925619833,""
RPSQMLSJNHOFFBA58CA,大同區,住家用,562819.8347107439,066
RPRSMLTJNHOFFCA88CA,中山區,住家用,475200.0,068
RPVNMLRJNHOFFCA58CA,內湖區,住家用,539514.0495867769,098
RPOQMLOLNHOFFCA08CA,內湖區,住家用,459100.826446281,095
RPVQMLLMNHOFFCA58CA,中山區,住家用,2029765.2892561983,103
RPXPMLNJNHOFFDA68CA,南港區,住家用,591639.6694214876,""
RPVOMLNLNHOFFDA58CA,松山區,住家用,714195.0413223141,075
RPWNMLLLNHOFFDA38CA,信義區,住家用,517947.10743801657,""
RPRPMLRJNHOFFEA58CA,士林區,住家用,451302.47933884297,091
RPXNMLPKNHOFFEA88CA,北投區,住家用,403659.5041322314,068
RPTOMLSJNHOFFEA78CA,北投區,住家用,448922.31404958677,073
RPOPMLNJNHOFFFA97CA,大安區,住家用,165408.26446280992,068
RPPPMLNJNHOFFFA08CA,大安區,住家用,189038.01652892563,068
RPVOMLLLNHOFFEA48CA,北投區,住家用,588727.2727272727,099
RPQOMLQKNHOFFFA48CA,大安區,住家用,1497953.7190082646,107
RPSOMLQKNHOFFFA68CA,大安區,住家用,1498552.0661157025,107
RPXOMLKLNHOFFFA68CA,大安區,住家用,157289.2561983471,073
RPPNMLQLNHOFFFA38CA,大安區,住家用,698264.4628099174,""
RPRNMLSKNHOFFFA68CA,大安區,住家用,330006.6115702479,""
RPWNMLTLNHOFFFA76CA,大安區,住家用,795087.6033057851,077
RPPNMLSKNHOFFCA28DA,內湖區,住家用,700707.438016529,096
RPPOMLRJNHOFFDA28DA,信義區,住家用,340264.46280991734,""
RPVNMLNJNHOFFDA38DA,信義區,住家用,590095.8677685951,059
RPROMLNKNHOFFCA08DA,內湖區,住家用,568823.1404958678,098
RPVQMLPKNHOFFDA98DA,松山區,住家用,563540.4958677687,093
RPQNMLMKNHOFFDA87DA,松山區,住家用,627385.1239669422,067
RPRNMLMKNHOFFDA97DA,松山區,住家用,974376.8595041323,100
RPSNMLRJNHOFFFA68DA,大安區,住家用,501014.87603305787,069
RPQNMLMKNHOFFFA08DA,大安區,住家用,1194307.438016529,092
RPSPMLRJNHOFFFA88DA,大安區,住家用,1431289.256198347,097
RPRNMLLKNHOFFFA08DA,大安區,住家用,808885.9504132231,095
RPRNMLLKNHOFFDA87DA,南港區,住家用,420413.2231404959,097
RPSQMLKKNHOFFEA28DA,士林區,住家用,633209.9173553719,073
RPROMLLLNHOFFBA87DA,萬華區,住家用,277090.9090909091,""
RPTOMLRLNHOFFAA58DA,文山區,住家用,591742.1487603306,""
RPRPMLRJNHOFFFA68CA,大安區,住家用,680046.2809917355,060
RPRPMLSJNHOFFFA78CA,大安區,住家用,850191.7355371901,107
RPVNMLQJNHOFFFA78CA,大安區,住家用,1250019.8347107437,106
RPRNMLRJNHOFFFA48CA,大安區,住家用,672707.438016529,074
RPWNMLRJNHOFFFA98CA,大安區,住家用,969368.5950413223,""
RPQNMLLKNHOFFEA77CA,北投區,住家用,450585.12396694213,081
RPOPMLMLNHOFFEA97CA,北投區,住家用,670545.4545454546,108
RPQPMLMLNHOFFEA18CA,北投區,住家用,659345.4545454546,108
RPRNMLSLNHOFFEA68CA,北投區,住家用,557315.7024793389,108
RPSOMLOJOHOFFEA38CA,北投區,住家用,351927.27272727276,075
RPTPMLSJNHOFFEA88CA,北投區,住家用,741583.4710743802,107
RPUPMLSJNHOFFEA98CA,北投區,住家用,738155.3719008265,107
RPVPMLSJNHOFFEA09CA,北投區,住家用,732231.4049586777,107
RPVOMLRKNHOFFEA98CA,北投區,住家用,280254.54545454547,083
RPTNMLRJNHOFFEA58CA,北投區,住家用,427077.68595041323,074
RPROMLRJNHOFFEA48CA,北投區,住家用,691527.2727272727,056
RPTOMLRLNHOFFDA78CA,松山區,住家用,494181.8181818182,065
RPRNMLRJNHOFFEA38CA,北投區,住家用,510132.2314049587,099
RPOPMLOKNHOFFDA97CA,松山區,住家用,641775.2066115703,""
RPWOMLTJNHOFFDA09CA,南港區,住家用,742469.4214876033,103
RPPOMLKKNHOFFDA57CA,信義區,住家用,680433.0578512397,074
RPUNMLRJNHOFFDA58CA,信義區,住家用,724036.3636363636,086
RPQPMLRJNHOFFDA38CA,松山區,住家用,607963.6363636364,095
RPPNMLQKNHOFFCA97CA,內湖區,住家用,627547.1074380166,083
RPUOMLPKNHOFFCA48CA,內湖區,住家用,728284.2975206611,107
RPVQMLKKNHOFFCA28CA,內湖區,住家用,662859.5041322315,083
RPUNMLRJNHOFFCA48CA,中山區,住家用,623424.7933884298,097
RPXQMLRJNHOFFCA09CA,內湖區,住家用,709176.8595041323,102
RPSRMLRJNHOFFCA68CA,內湖區,住家用,799834.7107438017,107
RPVRMLRJNHOFFCA98CA,中山區,住家用,514188.42975206615,081
RPTNMLSJNHOFFCA48CA,中山區,住家用,699685.9504132231,065
RPWNMLSJNHOFFCA78CA,中山區,住家用,480026.4462809918,060
RPSQMLQJNHOFFCA48CA,內湖區,住家用,497312.3966942149,098
RPUQMLQJNHOFFCA68CA,中山區,住家用,430168.59504132235,072
RPQNMLRJNHOFFCA08CA,內湖區,住家用,515378.5123966942,094
RPRNMLRJNHOFFCA18CA,內湖區,住家用,502747.10743801657,084
RPRPMLRJNHOFFCA38CA,內湖區,住家用,704872.7272727273,107
RPTPMLRJNHOFFCA58CA,中山區,住家用,982766.9421487603,073
RPUPMLRJNHOFFCA68CA,中山區,住家用,946876.0330578513,055
RPVNMLQKNHOFFBA48CA,萬華區,住家用,551871.0743801653,""
RPUPMLKKNHOFFAA87CA,文山區,住家用,553689.2561983471,097
RPWOMLRJNHOFFBA68CA,大同區,住家用,469375.20661157026,079
RPOOMLPJOHOFFAA67CA,文山區,住家用,637395.0413223141,100
RPVNMLSJNHOFFAA48CA,文山區,住家用,369395.04132231406,071
RPXNMLSJNHOFFAA68CA,文山區,住家用,426208.26446280995,069
RPUOMLKKNHOFFAA77CA,文山區,住家用,433930.5785123967,097
RPOOMLTJNHOFFAA97CA,中正區,住家用,639811.5702479339,095
RPROMLTJNHOFFAA28CA,文山區,住家用,481355.37190082646,100
RPPNMLSJNHOFFAA87CA,文山區,住家用,388611.5702479339,""
RPPOMLNJNHOFFBC77CA,中正區,住家用,88161.98347107439,083
RPPNMLOJNHOFFBC77CA,信義區,住家用,123570.2479338843,081
RPTNMLMJNHOFFBC97CA,信義區,住家用,180472.72727272726,069
RPUNMLRKNHOFFBC68CA,信義區,住家用,128092.56198347108,071
RPSNMLKLNHOFFBC87CA,信義區,住家用,106446.28099173553,063
RPTNMLMLNHOFFBC18CA,中正區,住家用,191824.79338842977,""
RPSNMLMJNHOFFBC97DA,中正區,住家用,91480.99173553719,070
RPPNMLNLNHOFFBC87CA,中正區,住家用,103877.68595041323,088
RPQNMLQLNHOFFBC28CA,中正區,住家用,48224.79338842975,069
RPUNMLMLNHOFFBC28CA,中正區,住家用,126257.85123966943,087
RPRNMLSJNHOFFBC38CA,中正區,住家用,78452.89256198348,074
RPUNMLQJNHOFFBC48CA,中正區,住家用,158178.51239669422,086
RPPNMLOKNHOFFBC87CA,中正區,住家用,110330.57851239669,097
RPSOMLRJNHOFFCC58CA,中山區,住家用,166780.1652892562,086
RPWNMLNJNHOFFBC48DA,中正區,住家用,162614.87603305787,085
RPSNMLTKNHOFFCC78CA,中山區,住家用,75474.38016528926,080
RPVNMLOKNHOFFBC48CA,中正區,住家用,119233.05785123968,088
RPQQMLNKNHOFFBC18CA,信義區,住家用,259692.5619834711,003
RPPNMLKKNHOFFBC47CA,信義區,住家用,177553.71900826448,072
RPUNMLTJNHOFFBC78CA,中正區,住家用,103120.66115702479,087
RPQNMLSJNHOFFBC28CA,中正區,住家用,179920.6611570248,066
RPSNMLQKNHOFFBC38CA,中正區,住家用,93557.02479338844,067
RPOOMLMLNHOFFBC77CA,信義區,住家用,100723.96694214876,084
RPSOMLNJOHOFFBC18CA,中正區,住家用,89190.0826446281,085
RPQNMLTLNHOFFCC68CA,中山區,住家用,124684.29752066116,062
RPPNMLQKNHOFFBC08CA,信義區,住家用,107937.19008264464,083
RPSNMLSJNHOFFBC48CA,信義區,住家用,120479.33884297521,086
RPPOMLTJNHOFFBC38CA,中正區,住家用,124938.84297520661,085
RPQNMLTJNHOFFBC38CA,信義區,住家用,145847.93388429753,088
RPRNMLTJNHOFFBC48CA,信義區,住家用,149431.40495867768,064
RPRNMLMKNHOFFBC87CA,中正區,住家用,99871.07438016529,088
RPSNMLMKNHOFFBC97CA,中正區,住家用,82935.53719008264,088
RPXNMLMKNHOFFBC48CA,中正區,住家用,164370.2479338843,086
RPWPMLNKNHOFFBC68CA,中正區,住家用,72558.67768595042,085
RPPQMLNKNHOFFBC08CA,信義區,住家用,79345.45454545454,070
RPQPMLKKNHOFFCC87CA,中山區,住家用,104631.40495867768,066
RPROMLQKNHOFFCC48CA,中山區,住家用,178707.43801652893,086
RPQOMLNKNHOFFBC08DA,信義區,住家用,165590.0826446281,088
RPQNMLNKNHOFFCC97CA,中山區,住家用,131689.2561983471,083
RPSPMLKKNHOFFBC97CA,信義區,住家用,120238.01652892563,068
